2023-12-14 09:23:13,272 INFO:Running for atts: 20, size: 2000, iterations: 0
2023-12-14 09:23:13,272 INFO:Starting benchmark
2023-12-14 09:24:44,584 DEBUG:Loaded backend agg version v2.2.
2023-12-14 09:24:44,589 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-14 09:24:44,589 DEBUG:findfont: score(FontEntry(fname='/home/nasir/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-12-15 14:14:23,445 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,446 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/Users/hamzaahmadnasir/PycharmProjects/pythonProject/venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Nile.ttc', name='Al Nile', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Medium.ttc', name='Heiti TC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansMyanmar.ttc', name='Noto Sans Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/usr/X11/lib/X11/fonts/TTF/VeraMoBd.ttf', name='Bitstream Vera Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,447 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/usr/X11/lib/X11/fonts/OTF/SyrCOMNisibin.otf', name='Estrangelo Nisibin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactItalic.ttf', name='.SF Compact', style='italic', variant='normal', weight=1000, stretch='normal', size='scalable')) = 11.62
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/usr/X11/lib/X11/fonts/TTF/VeraSe.ttf', name='Bitstream Vera Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next.ttc', name='Avenir Next', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/NewYork.ttf', name='.New York', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W1.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/usr/X11R6/lib/X11/fonts/TTF/Vera.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.9590909090909092
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-15 14:14:23,448 DEBUG:findfont: score(FontEntry(fname='/usr/X11/lib/X11/fonts/TTF/VeraMoIt.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
